Species	Genome_size	Shx_count	DNA transposons	Rolling-circles	Penelope	LTR	LINEs	SINEs	Satellites	Simple	Low complexity	Unclassified	
PieNapi	319186821	4	4.91	1.97	0.33	1.47	10.36	0.32	0.00	1.10	0.14	20.63	
PieBrab	275080092	4	4.70	1.28	0.23	1.65	9.86	0.44	0.00	0.87	0.14	16.15	
PieRapa	255952703	4	2.90	1.59	0.30	1.29	9.08	0.78	0.00	1.11	0.18	12.30	
AntCard	353448772	4	3.21	7.83	2.30	2.46	9.26	4.53	0.01	1.03	0.14	18.39	
LepSina	685538706	4	5.30	4.20	0.58	1.47	24.36	4.03	0.01	0.69	0.09	19.54	
HesComm	525130142	4	2.49	7.84	0.07	4.10	6.13	1.58	0.38	1.03	0.12	19.39	
ThySylv	470529692	4	2.87	10.08	0.17	3.33	5.78	2.01	0.01	1.15	0.14	18.12	
PapMach	252046983	4	1.89	6.63	0.08	2.14	5.10	1.48	0.01	1.17	0.23	9.27	
BlaAdus	546035259	66	2.47	3.99	0.04	1.81	13.77	2.50	0.00	0.76	0.09	22.59	
BlaLact	576549192	58	1.95	4.76	0.25	1.89	13.05	4.04	0.00	0.65	0.08	23.50	
EmmMono	312212826	4	2.84	6.25	0.46	3.79	7.57	0.61	0.01	1.05	0.15	12.35	
BemIchn	511202460	3	4.55	8.34	0.16	2.30	9.68	6.36	0.01	1.07	0.18	18.67	
SesApif	546633765	5	9.10	2.06	1.16	2.29	10.71	5.94	0.01	0.97	0.13	19.80	
ZeuPyri	686711406	28	6.38	6.12	0.52	1.67	16.33	0.53	0.04	0.84	0.12	24.85	
ZygFili	356282259	2	2.51	16.90	0.01	2.72	4.18	0.48	0.01	1.33	0.14	19.71	
HedSali	741470835	5	3.51	9.64	2.97	1.68	13.52	0.16	0.01	0.76	0.06	26.03	
ApoTurb	718041168	4	2.91	5.93	0.77	3.24	11.18	0.62	0.01	1.42	0.08	28.96	
NotUddm	793093953	5	3.32	7.09	0.21	2.43	15.73	1.08	0.67	0.59	0.06	27.44	
YpsScab	853315793	4	5.79	7.57	0.77	3.65	11.92	0.16	0.02	0.60	0.08	32.14	
TinTrin	371680692	4	3.08	1.74	1.52	2.15	23.25	0.00	0.01	0.97	0.16	23.87	
