TRINITY_DN4326_c0_g1_i1|Pou6	Beetle|Pdm3b|Pou6|POU	2e-37	100.00	 129	3123	2944	4161	1	60	60
TRINITY_DN4326_c0_g1_i2|Pou6	Beetle|Pdm3b|Pou6|POU	1e-37	100.00	 130	3123	2944	4215	1	60	60
TRINITY_DN6075_c0_g1_i2|Pknox	Beetle|Pknox|Pknox|TALE	6e-34	88.33	 117	806	627	1851	4	63	63
TRINITY_DN9766_c0_g1_i1|Prox	Beetle|Pros|Prox|PROS	4e-49	94.94	 163	900	664	3301	5	83	83
TRINITY_DN10480_c0_g1_i1|Pitx	Beetle|Ptx1|Pitx|PRD	5e-37	100.00	 127	889	1068	2484	1	60	60
TRINITY_DN7443_c0_g1_i1|Repo	Honeybee|Repo|Repo|PRD	2e-33	98.21	 115	1021	854	1609	5	60	60
TRINITY_DN10240_c0_g1_i2|NK2.1_NK2.2_NK4	Beetle|Vnd|Nk2.2|ANTP	8e-35	98.31	 120	772	948	2223	1	59	60
TRINITY_DN6526_c0_g1_i1|Six4/5	Beetle|Six4|Six4/5|SINE	3e-35	91.67	 120	662	483	1635	1	60	60
TRINITY_DN4924_c0_g1_i2|Six1/2	Beetle|So|Six1/2|SINE	1e-33	90.00	 117	1010	831	2123	1	60	60
TRINITY_DN10750_c0_g1_i1|Isl	Honeybee|Tup|Isl|LIM	9e-37	100.00	 127	817	996	2801	1	60	60
TRINITY_DN13158_c0_g1_i3|Ubx	Beetle|Utx|Hox6-8|ANTP	1e-28	100.00	99.8	605	468	1094	15	60	60
TRINITY_DN1211_c0_g1_i3|Zeb_zfh1-l_Zfhx	Fruitfly|zfh1|Zfhx|ZF	8e-22	66.10	85.9	4312	4136	6196	1	59	60
TRINITY_DN25443_c0_g1_i1|Zfhx	Beetle|Zfh2|HD1|Zfhx|ZF	3e-35	86.67	 109	29	208	238	1	60	60
TRINITY_DN26795_c0_g1_i1|Zfhx	Honeybee|Zfh2|HD2|Zfhx|ZF	1e-39	100.00	 129	416	237	963	1	60	60
TRINITY_DN7770_c0_g1_i1|Zfhx	Beetle|Zfh2|HD3|Zfhx|ZF	2e-33	100.00	 118	3378	3199	3819	1	60	60
TRINITY_DN10201_c0_g1_i1|ShxB_ShxD_ShxC	Polygonia_c-album|ShxC	8e-29	88.46	98.6	655	500	742	7	58	60
