TRINITY_DN1595_c0_g1_i4|Cers	Fruitfly|Lag1|Cers|CERS	7e-14	62.22	62.8	5231	5100	5626	16	60	60
TRINITY_DN14557_c0_g1_i1|Lbx	Beetle|Lbx|Lbx|ANTP	4e-27	97.73	94.0	691	560	693	17	60	60
TRINITY_DN10007_c0_g1_i1|Zfhx_Lhx1/5	Beetle|Zfh2|HD4|Zfhx|ZF	3e-31	93.88	 103	524	378	525	3	51	60
TRINITY_DN4393_c0_g1_i3|Otx	Fruitfly|oc|Otx|PRD	3e-33	96.49	 117	2853	2683	3629	1	57	60
TRINITY_DN20317_c0_g1_i1|Uncx	Beetle|Unc4|Uncx|PRD	1e-36	100.00	 115	302	138	362	6	60	60
TRINITY_DN2215_c0_g2_i2|Six1/2_Six3/6	Beetle|So|Six1/2|SINE	3e-33	90.00	 117	1197	1376	3241	1	60	60
TRINITY_DN3466_c0_g1_i4|Pou6	Beetle|Pdm3b|Pou6|POU	3e-37	100.00	 129	3126	2947	5049	1	60	60
TRINITY_DN3466_c0_g1_i3|Pou6	Beetle|Pdm3b|Pou6|POU	2e-37	100.00	 130	3126	2947	5060	1	60	60
TRINITY_DN4767_c0_g1_i1|Pknox	Beetle|Pknox|Pknox|TALE	2e-33	88.33	 117	1234	1055	2279	4	63	63
TRINITY_DN13722_c0_g1_i1|Prox	Beetle|Pros|Prox|PROS	4e-49	94.94	 163	2535	2771	3336	5	83	83
TRINITY_DN11968_c0_g1_i1|Pitx	Beetle|Ptx1|Pitx|PRD	1e-38	100.00	 123	414	593	643	1	60	60
TRINITY_DN9715_c0_g1_i1|Repo	Honeybee|Repo|Repo|PRD	1e-32	98.21	 114	1875	1708	2461	5	60	60
TRINITY_DN4431_c0_g1_i2|Six4/5	Beetle|Six4|Six4/5|SINE	4e-35	91.67	 120	777	598	1751	1	60	60
TRINITY_DN10821_c0_g1_i2|Vsx	Fruitfly|Vsx2|Vsx|PRD	3e-35	91.67	 121	1558	1379	1870	1	60	60
TRINITY_DN10643_c0_g1_i1|Ubx	Beetle|Utx|Hox6-8|ANTP	2e-28	100.00	99.8	964	1101	1231	15	60	60
TRINITY_DN3776_c0_g1_i2|zfh1-l_Zfhx_Zeb	Fruitfly|zfh1|Zfhx|ZF	3e-22	66.10	85.9	1927	2103	3733	1	59	60
TRINITY_DN10007_c0_g3_i1|Zfhx	Honeybee|Zfh2|HD2|Zfhx|ZF	2e-37	100.00	 127	1327	1506	2240	1	60	60
TRINITY_DN955_c0_g1_i1|ShxC	Polygonia_c-album|ShxC	3e-28	95.83	 100	1350	1207	1638	7	54	60
TRINITY_DN955_c0_g1_i2|ShxC	Polygonia_c-album|ShxC	4e-28	95.83	 100	1350	1207	1653	7	54	60
TRINITY_DN14761_c0_g1_i1|ShxC_ShxD	Polygonia_c-album|ShxD	1e-28	92.00	98.6	275	424	795	11	60	60
