TRINITY_DN7638_c0_g1_i1|btn	Beetle|Btn|Meox|ANTP	2e-30	85.00	 103	286	465	881	1	60	60
TRINITY_DN5941_c0_g1_i1|cad	Honeybee|Cad|Cdx|ANTP	4e-29	94.12	 103	436	588	1679	1	51	60
TRINITY_DN8135_c0_g1_i1|Mkx	Beetle|Mkx|Mkx|TALE	7e-34	85.48	 115	313	498	1284	1	62	63
TRINITY_DN5985_c0_g1_i1|Lhx1/5_Lhx3/4_Zfhx_Lmx	Honeybee|Lim1|Lhx1/5|LIM	6e-35	98.33	 120	1773	1594	2291	1	60	60
TRINITY_DN22746_c0_g1_i1|Cux	Beetle|Ct|Cux|CUT	1e-37	91.53	 116	65	241	269	2	60	60
TRINITY_DN5051_c0_g2_i1|Cmp	Beetle|Dve|HD1|Cmp|CUT	1e-42	94.37	 144	2195	1983	2863	1	71	71
TRINITY_DN24774_c0_g1_i1|En	Beetle|Inv|En|ANTP	5e-22	90.00	79.7	386	565	637	1	60	60
TRINITY_DN3531_c0_g1_i1|Pbx	Honeybee|Exd|Pbx|TALE	2e-39	100.00	 134	1731	1543	2629	1	63	63
TRINITY_DN14741_c0_g1_i1|Pax3/7	Beetle|Gsbn|Pax3/7|PRD	1e-24	89.58	88.2	693	550	1039	1	48	60
TRINITY_DN21178_c0_g1_i1|Repo_Vsx_Hbn	Fruitfly|repo|Repo|PRD	1e-35	96.49	 115	371	541	588	4	60	60
TRINITY_DN6044_c0_g1_i2|Hmx_NK7_NK6	Beetle|NK7|Nk7|ANTP	6e-31	88.33	 110	909	1088	2902	1	60	60
TRINITY_DN2149_c0_g2_i1|Meis	Honeybee|Hth|Meis|TALE	2e-39	100.00	 135	2600	2412	3941	1	63	63
TRINITY_DN12807_c0_g1_i1|ShxA_ind_ShxC	Pararge_aegeria|ShxA	3e-31	83.33	 107	790	611	1294	1	60	60
TRINITY_DN3504_c0_g1_i1|Cers	Beetle|Lag1a|Cers|CERS	9e-20	61.67	78.6	2754	2578	3113	1	60	60
TRINITY_DN3404_c0_g1_i2|Six3/6_Six1/2	Beetle|So|Six1/2|SINE	6e-34	91.67	 118	1392	1213	2443	1	60	60
TRINITY_DN12591_c0_g1_i1|Pou6	Beetle|Pdm3b|Pou6|POU	2e-37	100.00	 117	183	344	346	1	54	60
TRINITY_DN14356_c0_g1_i1|Ro	Beetle|Ro|Ro|ANTP	2e-27	80.00	97.1	794	630	1241	6	60	60
TRINITY_DN14532_c0_g1_i1|Six4/5	Beetle|Six4|Six4/5|SINE	4e-36	91.67	 119	638	817	939	1	60	60
TRINITY_DN290_c0_g1_i1|Tgif	Fruitfly|vis|Tgif|TALE	6e-38	93.65	 130	2404	2216	2871	1	63	63
TRINITY_DN2775_c0_g1_i1|Zeb	Fruitfly|zfh1|Zfhx|ZF	8e-19	60.34	76.3	3086	2913	3305	1	58	60
TRINITY_DN2775_c0_g2_i1|zfh1-l	Fruitfly|zfh1|Zfhx|ZF	8e-19	60.34	75.9	139	312	3223	1	58	60
TRINITY_DN27045_c0_g1_i1|ShxD_Zfhx_ShxB	Polygonia_c-album|ShxD	2e-20	60.38	74.7	101	259	553	7	59	60
TRINITY_DN808_c0_g1_i1|ShxC	Polygonia_c-album|ShxC	1e-21	68.52	81.3	965	804	1215	1	54	60
