TRINITY_DN19399_c0_g1_i1|Uncx	Beetle|Unc4|Uncx|PRD	9e-34	100.00	 119	2877	2713	3399	6	60	60
TRINITY_DN5588_c0_g1_i2|Six1/2_Six3/6	Beetle|So|Six1/2|SINE	1e-33	91.67	 118	1555	1376	3011	1	60	60
TRINITY_DN3601_c0_g1_i4|Pou6	Beetle|Pdm3b|Pou6|POU	3e-37	100.00	 129	3549	3370	5481	1	60	60
TRINITY_DN3601_c0_g1_i2|Pou6	Beetle|Pdm3b|Pou6|POU	2e-37	100.00	 130	3549	3370	5565	1	60	60
TRINITY_DN416_c0_g1_i5|Pknox	Beetle|Pknox|Pknox|TALE	7e-34	88.33	 116	572	751	1706	4	63	63
TRINITY_DN416_c0_g1_i20|Pknox	Beetle|Pknox|Pknox|TALE	4e-34	88.33	 115	194	373	1328	4	63	63
TRINITY_DN7592_c0_g1_i1|Prox	Beetle|Pros|Prox|PROS	3e-49	92.68	 163	795	550	3244	2	83	83
TRINITY_DN4855_c0_g1_i5|Pitx	Beetle|Ptx1|Pitx|PRD	3e-36	100.00	 126	3524	3345	4401	1	60	60
TRINITY_DN4855_c0_g1_i4|Pitx	Beetle|Ptx1|Pitx|PRD	2e-36	100.00	 127	3523	3344	4167	1	60	60
TRINITY_DN15820_c0_g1_i3|Ro	Beetle|Ro|Ro|ANTP	2e-27	80.00	96.7	1067	903	1182	6	60	60
TRINITY_DN5467_c0_g2_i3|Six4/5	Beetle|Six4|Six4/5|SINE	1e-34	91.67	 119	941	762	1956	1	60	60
TRINITY_DN2481_c0_g2_i4|Tgif	Beetle|Tgif1|Tgif|TALE	2e-39	95.16	 131	746	931	1604	2	63	63
TRINITY_DN3107_c0_g1_i1|Zfhx_zfh1-l_Zeb	Fruitfly|zfh1|Zfhx|ZF	1e-21	66.10	85.1	1939	2115	5868	1	59	60
TRINITY_DN7605_c0_g1_i1|Zfhx	Beetle|Zfh2|HD3|Zfhx|ZF	1e-35	100.00	 126	7433	7612	10849	1	60	60
TRINITY_DN149_c0_g1_i1|ShxB_ShxC	Polygonia_c-album|ShxB	4e-21	65.52	83.2	5120	4947	5467	2	59	60
TRINITY_DN20160_c0_g1_i1|ShxA	Callimorpha_dominula|ShxA	2e-23	78.72	82.8	141	1	531	2	48	60
TRINITY_DN5380_c0_g1_i4|ShxD	Callimorpha_dominula|ShxD	4e-16	51.92	66.6	895	1050	1486	6	57	58
TRINITY_DN5380_c0_g1_i3|ShxD	Callimorpha_dominula|ShxD	3e-16	51.92	66.6	798	953	1389	6	57	58
