Fruitfly|en|En|ANTP	TRINITY_DN17085_c0_g1_i1	1e-13	56.14	65.1	2	58	60	554	384	1015
Beetle|En|En|ANTP	TRINITY_DN4328_c0_g1_i1	5e-13	49.12	64.7	2	58	60	2107	1937	3271
Honeybee|En|En|ANTP	TRINITY_DN8486_c0_g1_i1	2e-13	57.89	62.8	2	58	60	589	419	611
Fruitfly|eve|Evx|ANTP	TRINITY_DN25980_c0_g1_i1	6e-13	54.72	60.5	2	54	60	86	244	280
Beetle|Eve|Evx|ANTP	TRINITY_DN22207_c0_g1_i1	5e-13	56.36	61.2	5	59	60	1	165	409
Honeybee|Eve|Evx|ANTP	TRINITY_DN22207_c0_g1_i1	5e-13	56.36	61.2	5	59	60	1	165	409
Fruitfly|exd|Pbx|TALE	TRINITY_DN70_c0_g1_i4	2e-37	100.00	 134	1	63	63	1847	1659	2778
Beetle|Exd|Pbx|TALE	TRINITY_DN70_c0_g1_i4	2e-37	100.00	 134	1	63	63	1847	1659	2778
Honeybee|Exd|Pbx|TALE	TRINITY_DN70_c0_g1_i4	2e-37	100.00	 134	1	63	63	1847	1659	2778
Fruitfly|exex|Mnx|ANTP	TRINITY_DN17085_c0_g1_i1	1e-12	68.33	62.4	1	60	60	557	378	1015
Beetle|Exex|Mnx|ANTP	TRINITY_DN17085_c0_g1_i1	3e-19	65.00	80.5	1	60	60	557	378	1015
Honeybee|Exex|Mnx|ANTP	TRINITY_DN17085_c0_g1_i1	3e-19	65.00	80.5	1	60	60	557	378	1015
Fruitfly|ey|Pax4/6|PRD	TRINITY_DN16855_c0_g1_i1	8e-35	98.33	 125	1	60	60	310	489	1693
Beetle|Ey|Pax4/6|PRD	TRINITY_DN16855_c0_g1_i1	3e-35	98.33	 126	1	60	60	310	489	1693
Honeybee|Ey|Pax4/6|PRD	TRINITY_DN16855_c0_g1_i1	9e-33	93.33	 119	1	60	60	310	489	1693
Fruitfly|eyg|Pax4/6|PRD	TRINITY_DN16855_c0_g1_i1	5e-14	60.00	67.0	1	60	60	310	489	1693
Beetle|Eyg|Pax4/6|PRD	TRINITY_DN16855_c0_g1_i1	5e-22	66.67	89.7	1	60	60	310	489	1693
Honeybee|Eyg|Pax4/6|PRD	TRINITY_DN16855_c0_g1_i1	5e-15	66.67	70.1	1	60	60	310	489	1693
Fruitfly|ftz|Hox6-8|ANTP	TRINITY_DN5010_c0_g2_i6	1e-20	84.78	87.0	14	59	60	2489	2352	3501
Beetle|ftz|Hox6-8|ANTP	TRINITY_DN5010_c0_g2_i6	3e-20	86.96	85.5	14	59	60	2489	2352	3501
Honeybee|Ftz|Hox6-8|ANTP	TRINITY_DN5010_c0_g1_i1	3e-19	86.67	82.0	14	58	60	1222	1088	1712
Fruitfly|gsb|Pax3/7|PRD	TRINITY_DN7824_c0_g1_i2	2e-29	88.33	 110	1	60	60	578	757	1684
Beetle|Gsb|Pax3/7|PRD	TRINITY_DN7824_c0_g1_i2	2e-32	95.00	 118	1	60	60	578	757	1684
Honeybee|Gsb|Pax3/7|PRD	TRINITY_DN7824_c0_g1_i2	2e-29	90.00	 110	1	60	60	578	757	1684
Fruitfly|gsb-n|Pax3/7|PRD	TRINITY_DN7824_c0_g1_i2	8e-29	87.93	 108	1	58	60	578	751	1684
Beetle|Gsbn|Pax3/7|PRD	TRINITY_DN7824_c0_g2_i1	5e-30	91.53	 112	1	59	60	925	1101	2010
Honeybee|Gsbn|Pax3/7|PRD	TRINITY_DN7824_c0_g2_i1	7e-27	84.75	 103	1	59	60	925	1101	2010
Fruitfly|Gsc|Gsc|PRD	TRINITY_DN13099_c0_g1_i1	3e-23	63.33	91.3	1	60	60	784	605	1050
Beetle|Gsc|Gsc|PRD	TRINITY_DN13099_c0_g1_i1	3e-22	61.67	88.6	1	60	60	784	605	1050
Honeybee|Gsc|Gsc|PRD	TRINITY_DN13099_c0_g1_i1	4e-23	63.33	90.9	1	60	60	784	605	1050
Fruitfly|H2.0|Hlx|ANTP	TRINITY_DN25980_c0_g1_i1	2e-14	54.90	64.7	4	54	60	92	244	280
Beetle|H2.0|Hlx|ANTP	TRINITY_DN25980_c0_g1_i1	4e-15	54.90	66.2	4	54	60	92	244	280
Honeybee|H2.0|Hlx|ANTP	TRINITY_DN25980_c0_g1_i1	2e-14	54.90	64.3	4	54	60	92	244	280
Fruitfly|hbn|Hbn|PRD	TRINITY_DN12517_c0_g1_i1	8e-27	91.84	98.2	1	49	60	320	466	467
Beetle|Hbn|Hbn|PRD	TRINITY_DN12517_c0_g1_i1	7e-28	93.88	 100	1	49	60	320	466	467
Honeybee|Hbn|Hbn|PRD	TRINITY_DN13099_c0_g1_i1	2e-28	79.66	 105	2	60	60	781	605	1050
Beetle|Hex|Hhex|ANTP	TRINITY_DN22207_c0_g1_i1	2e-13	60.78	62.4	8	58	60	10	162	409
Fruitfly|HGTX|Nk6|ANTP	TRINITY_DN4964_c0_g1_i1	3e-17	58.33	77.0	1	60	60	82	261	2128
Beetle|Hgtx|Nk6|ANTP	TRINITY_DN4964_c0_g1_i2	8e-19	61.67	81.3	1	60	60	82	261	2091
Honeybee|Hgtx|Nk6|ANTP	TRINITY_DN4964_c0_g1_i2	2e-18	60.00	79.7	1	60	60	82	261	2091
Fruitfly|Hmx|Nk5/Hmx|ANTP	TRINITY_DN4964_c0_g1_i2	3e-18	61.02	79.7	1	59	60	82	258	2091
Beetle|Hmx|Nk5/Hmx|ANTP	TRINITY_DN4964_c0_g1_i2	7e-19	61.02	81.3	1	59	60	82	258	2091
Fruitfly|hth|Meis|TALE	TRINITY_DN4242_c0_g3_i1	6e-38	100.00	 136	1	63	63	1352	1540	4045
Beetle|Hth|Meis|TALE	TRINITY_DN4242_c0_g3_i1	6e-38	100.00	 136	1	63	63	1352	1540	4045
Honeybee|Hth|Meis|TALE	TRINITY_DN4242_c0_g3_i1	6e-38	100.00	 136	1	63	63	1352	1540	4045
Fruitfly|ind|Gsx|ANTP	TRINITY_DN5010_c0_g2_i6	9e-17	63.16	75.5	2	58	60	2525	2355	3501
Beetle|Ind|Gsx|ANTP	TRINITY_DN5010_c0_g2_i6	1e-18	62.71	80.9	2	60	60	2525	2349	3501
Honeybee|Ind|Gsx|ANTP	TRINITY_DN5010_c0_g2_i6	2e-18	62.71	80.5	2	60	60	2525	2349	3501
Fruitfly|inv|En|ANTP	TRINITY_DN8486_c0_g1_i1	9e-13	54.39	61.2	2	58	60	589	419	611
Beetle|Inv|En|ANTP	TRINITY_DN4328_c0_g1_i1	2e-12	47.37	63.2	2	58	60	2107	1937	3271
Honeybee|Inv|En|ANTP	TRINITY_DN8486_c0_g1_i1	6e-13	56.14	61.6	2	58	60	589	419	611
Fruitfly|lab|Hox1|ANTP	TRINITY_DN5010_c0_g1_i1	1e-19	74.07	83.2	5	58	60	1249	1088	1712
Beetle|lab|Hox1|ANTP	TRINITY_DN5010_c0_g1_i1	2e-19	74.07	82.4	5	58	60	1249	1088	1712
Honeybee|Lab|Hox1|ANTP	TRINITY_DN5010_c0_g1_i1	2e-19	74.07	82.8	5	58	60	1249	1088	1712
Fruitfly|Lag1|Cers|CERS	TRINITY_DN11651_c0_g1_i1	2e-07	51.67	47.0	1	60	60	400	579	770
Honeybee|Lag1|Cers|CERS	TRINITY_DN11651_c0_g1_i1	5e-21	73.33	84.7	1	59	59	400	579	770
Beetle|Lag1a|Cers|CERS	TRINITY_DN11651_c0_g1_i1	4e-14	68.33	65.5	1	60	60	400	579	770
Beetle|Lag1b|Cers|CERS	TRINITY_DN11651_c0_g1_i2	5e-13	45.45	62.4	1	59	60	400	597	791
Fruitfly|lbe|Lbx|ANTP	TRINITY_DN30972_c0_g1_i1	4e-34	95.00	 120	1	60	60	673	852	973
Fruitfly|lbl|Lbx|ANTP	TRINITY_DN30972_c0_g1_i1	8e-34	95.00	 120	1	60	60	673	852	973
Beetle|Lbx|Lbx|ANTP	TRINITY_DN30972_c0_g1_i1	3e-36	98.33	 126	1	60	60	673	852	973
Honeybee|Lbx|Lbx|ANTP	TRINITY_DN30972_c0_g1_i1	4e-34	95.00	 120	1	60	60	673	852	973
Fruitfly|Lim1|Lhx1/5|LIM	TRINITY_DN4615_c0_g1_i2	2e-31	93.33	 117	1	60	60	802	981	2297
Beetle|Lim1|Lhx1/5|LIM	TRINITY_DN4615_c0_g1_i2	5e-32	98.33	 118	1	60	60	802	981	2297
Honeybee|Lim1|Lhx1/5|LIM	TRINITY_DN4615_c0_g1_i2	2e-31	98.33	 117	1	60	60	802	981	2297
Fruitfly|Lim3|Lhx3/4|LIM	TRINITY_DN10466_c0_g1_i2	2e-31	91.67	 115	1	60	60	540	719	1612
Beetle|Lim3|Lhx3/4|LIM	TRINITY_DN10466_c0_g1_i2	2e-31	91.67	 115	1	60	60	540	719	1612
Honeybee|Lim3|Lhx3/4|LIM	TRINITY_DN10466_c0_g1_i2	4e-31	91.67	 114	1	60	60	540	719	1612
Beetle|Lmxa|Lmx|LIM	TRINITY_DN10466_c0_g1_i2	1e-17	57.63	77.4	2	60	60	543	719	1612
Beetle|Lmxb|Lmx|LIM	TRINITY_DN10466_c0_g1_i2	6e-17	57.63	75.5	2	60	60	543	719	1612
Honeybee|Lmxb|Lmx|LIM	TRINITY_DN10466_c0_g1_i2	1e-17	61.02	77.8	2	60	60	543	719	1612
Fruitfly|mirr|Irx|TALE	TRINITY_DN10726_c1_g1_i2	3e-34	95.16	 125	2	63	63	778	963	3035
Beetle|Mirr|Irx|TALE	TRINITY_DN10726_c1_g1_i2	3e-34	95.16	 125	2	63	63	778	963	3035
Honeybee|Mirr|Irx|TALE	TRINITY_DN10726_c1_g1_i2	9e-34	93.55	 124	2	63	63	778	963	3035
Beetle|Mkx|Mkx|TALE	TRINITY_DN12959_c0_g1_i1	5e-31	82.26	 113	1	62	63	932	747	1226
Beetle|Msxlx|Msxlx|ANTP	TRINITY_DN9092_c0_g1_i1	1e-09	52.00	54.7	2	51	60	1014	1163	2126
Honeybee|Msxlx-l|unassigned|Other	TRINITY_DN9092_c0_g1_i1	8e-10	47.27	55.1	2	56	56	1020	1184	2126
Beetle|mxp|Hox2|ANTP	TRINITY_DN5010_c0_g1_i1	3e-20	70.69	85.1	2	59	60	1258	1085	1712
Beetle|Nedx|Nedx|ANTP	TRINITY_DN8486_c0_g1_i1	3e-26	79.66	97.8	2	60	60	589	413	611
Honeybee|Nedx|Nedx|ANTP	TRINITY_DN8486_c0_g1_i1	3e-25	77.97	95.1	2	60	60	589	413	611
Beetle|NK7|Nk7|ANTP	TRINITY_DN4964_c0_g1_i1	2e-29	88.33	 111	1	60	60	82	261	2128
Fruitfly|NK7.1|Nk7|ANTP	TRINITY_DN4964_c0_g1_i2	3e-28	85.00	 108	1	60	60	82	261	2091
Beetle|Not|Noto|ANTP	TRINITY_DN5984_c0_g2_i1	4e-15	59.65	70.5	2	58	60	932	1102	2268
Honeybee|Not|Noto|ANTP	TRINITY_DN4328_c0_g1_i1	2e-14	50.00	68.6	1	58	60	2110	1937	3271
Fruitfly|nub|Pou2|POU	TRINITY_DN38543_c0_g1_i1	2e-25	83.33	95.9	1	60	60	303	124	643
Beetle|Nub|Pou2|POU	TRINITY_DN38543_c0_g1_i1	2e-30	88.33	 108	1	60	60	303	124	643
Honeybee|Nub|Pou2|POU	TRINITY_DN38543_c0_g1_i1	6e-29	88.33	 105	1	60	60	303	124	643
Fruitfly|oc|Otx|PRD	TRINITY_DN17473_c0_g1_i1	2e-37	100.00	 131	1	60	60	737	916	1337
Beetle|Oc1|Otx|PRD	TRINITY_DN17473_c0_g1_i1	4e-32	92.98	 116	1	57	60	737	907	1337
Honeybee|Oc1|Otx|PRD	TRINITY_DN17473_c0_g1_i1	2e-32	96.49	 117	1	57	60	737	907	1337
Beetle|Oc2|Otx|PRD	TRINITY_DN17473_c0_g1_i1	3e-36	100.00	 128	1	59	60	737	913	1337
Honeybee|Oc2|Otx|PRD	TRINITY_DN17473_c0_g1_i1	3e-31	92.98	 114	1	57	60	737	907	1337
Fruitfly|OdsH|Uncx|PRD	TRINITY_DN4268_c1_g1_i1	3e-27	78.33	 105	1	60	60	2218	2039	2636
Fruitfly|onecut|Onecut|CUT	TRINITY_DN16515_c0_g1_i1	1e-35	100.00	 125	1	60	60	344	523	1035
Beetle|Onecut|Onecut|CUT	TRINITY_DN16515_c0_g1_i1	1e-35	100.00	 125	1	60	60	344	523	1035
Honeybee|Onecut|Onecut|CUT	TRINITY_DN16515_c0_g1_i1	1e-35	100.00	 125	1	60	60	344	523	1035
Fruitfly|Optix|Six3/6|SINE	TRINITY_DN7183_c0_g1_i1	6e-22	64.41	90.1	1	59	60	905	729	2108
Beetle|Optix|Six3/6|SINE	TRINITY_DN7183_c0_g1_i1	1e-22	66.10	92.4	1	59	60	905	729	2108
Honeybee|Optix|Six3/6|SINE	TRINITY_DN7183_c0_g1_i1	3e-22	66.10	91.3	1	59	60	905	729	2108
Fruitfly|otp|Otp|PRD	TRINITY_DN13099_c0_g1_i1	3e-25	66.67	97.1	1	60	60	784	605	1050
Beetle|Otp|Otp|PRD	TRINITY_DN13099_c0_g1_i1	3e-25	66.67	97.1	1	60	60	784	605	1050
Honeybee|Otp|Otp|PRD	TRINITY_DN13099_c0_g1_i1	3e-26	70.00	99.8	1	60	60	784	605	1050
Fruitfly|pb|Hox2|ANTP	TRINITY_DN5010_c0_g1_i1	3e-20	70.69	85.1	2	59	60	1258	1085	1712
Honeybee|Pb|Hox2|ANTP	TRINITY_DN5010_c0_g1_i1	3e-20	70.69	85.1	2	59	60	1258	1085	1712
Fruitfly|pdm2|Pou2|POU	TRINITY_DN38543_c0_g1_i1	2e-24	76.67	93.6	1	60	60	303	124	643
Fruitfly|pdm3|Pou6|POU	TRINITY_DN1763_c0_g1_i3	5e-35	100.00	 126	1	60	60	485	306	2032
Honeybee|Pdm3|Pou6|POU	TRINITY_DN1763_c0_g1_i3	7e-30	85.00	 112	1	60	60	485	306	2032
Beetle|Pdm3a|Pou6|POU	TRINITY_DN1763_c0_g1_i3	5e-18	62.07	79.0	3	60	60	479	306	2032
Beetle|Pdm3b|Pou6|POU	TRINITY_DN1763_c0_g1_i3	5e-35	100.00	 126	1	60	60	485	306	2032
Fruitfly|PHDP|Phox|PRD	TRINITY_DN13099_c0_g1_i1	6e-26	76.67	99.0	1	60	60	784	605	1050
